"Sources","Concd13C16","Concd13C18","d13C16","d13C18"
"Marine",0.114959447467355,0.0537220046876387,-22.1,-21.77
"Marine",0.179026063695007,0.0567735187785198,-22.36,-22.19
"Marine",0.190324910262493,0.0179962625951083,-23.38,-22.76
"Marine",0.172785982249073,0.0620590296728556,-21.6,-20.97
"Marine",0.142893665624549,0.0548499779742604,-21.45,-21.09
"Marine",0.120329754185266,0.035219290484146,-25.25,-24.91
"Marine",0.0947102019199816,0.0232352488347947,-26.59,-25.07
"Marine",0.175473376996603,0.0355817338633583,-22.58,-22.96
"Marine",0.154297872866203,0.0173259677008833,-19.39,-20.3
"Marine",0.0958297296672453,0.0420575853353271,-24.52,-21.74
"Marine",0.103438154133377,0.00947308434039157,-24.64,-23.1
"Marine",0.179587768444713,0.022901409920923,-23.25,-22.78
"Marine",0.178596645453595,0.0382411036866513,-24.72,-23.68
"Marine",0.132151433234621,0.016504351404471,-23.26,-23.51
"Marine",0.108908589468706,0.0553311362772881,-25.2,-23.7
"Marine",0.168807702737544,0.0496106106863872,-22.9,-21.2
"Marine",0.114057251737575,0.0194276554341556,-24.4,-23.8
"Marine",0.188827657715751,0.0450583413179681,-19.4,-20
"Marine",0.189455057769867,0.0265327181921471,-24.9,-23
"Marine",0.135358690473689,0.0387802197351291,-24.5,-21.6
"Marine",0.121896905341835,0.0499248508501312,-23.9,-23.6
"Marine",0.15224366634511,0.05956330514627,-24,-25.3
"Marine",0.126927834939107,0.0251919746764485,-23.7,-22.6
"Marine",0.114417720558902,-0.00417804663307041,-24.6,-23.8
"Marine",0.176928881478067,0.0243369032612789,-24.9,-25.6
"Marine",0.143767977643957,0.059683738937438,-24.6,-22.9
"Marine",0.162413665374623,0.0345573095483821,-24.7,-23.7
"Marine",0.0817646044635976,0.0444251053536324,-28.01,-28.72
"Marine",0.145093258132919,0.0680692500787389,-25.22,-26.79
"Marine",0.186808517926246,0.0400531412547624,-26.01,-27.33
"Marine",0.0845705892933774,0.0815252389376254,-26.74,-26.72
"Marine",0.0824209703550108,0.0694226157291854,-27.64,-27.88
"Marine",0.135492526832682,0.0542138055074418,-25.83,-26.24
"Marine",0.18372113745319,0.0208906843527495,-25.02,-23.31
"Marine",0.118520754948538,0.0158027055955603,-26.72,-25.28
"Marine",0.158449799473859,0.0390768208323547,-24.26,-24.64
"Marine",0.139825790770266,0.0235204480354282,-28.57,-29.08
"Marine",0.143003620588993,0.0411816655825551,-25.76,-24.75
"Marine",0.169484046138346,0.0201885709858111,-24.62,-23.54
"Marine",0.194668544568214,0.0167589008120948,-26.62,-25.61
"Millet",0.114884923966461,0.0376106451482175,-19.4080582078885,-18.4173759478885
"Millet",0.119679660017374,0.0286931333777856,-19.7985859878885,-18.7768512578885
"Millet",0.105670055366657,0.0483653539817638,-19.4,-19.5
"Millet",0.137460860428073,0.0241738865634626,-19.5,-20
"Millet",0.142296675150882,0.035326531726322,-17.8,-17.4
"Millet",0.136495224455492,0.0318725146176877,-19.5,-20
